+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{20}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 081225_22012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.406834
bias of 6 ~ 0.252241
bias of 5 ~ 0.438532
bias of 4 ~ 0.606672
bias of 3 ~ 0.739122
bias of 2 ~ 0.837818
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.246820
bias of 28 ~ 0.002295
bias of 27 ~ 0.036308
bias of 26 ~ 0.132998
bias of 25 ~ 0.001410
bias of 24 ~ 0.002129
bias of 23 ~ 0.016373
bias of 22 ~ 0.079109
bias of 21 ~ 0.000877
bias of 20 ~ 0.016697
bias of 19 ~ 0.097319
bias of 29 ~ 0.000048
bias of 0 ~ 0.017286
bias of 13 ~ 0.000908
bias of 30 ~ 0.000278
bias of 1 ~ -0.000425
bias of 7 ~ 0.090946
bias of 8 ~ 0.010687
bias of 9 ~ -0.000134
bias of 10 ~ 0.116781
bias of 11 ~ 0.033669
bias of 12 ~ 0.004248
bias of 15 ~ 0.230047
bias of 16 ~ 0.084917
bias of 17 ~ 0.012489
bias of 18 ~ -0.000166
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.258251
bias of 51 ~ 0.411192
bias of 49 ~ 0.308521
bias of 48 ~ 0.590025
bias of 47 ~ 0.773415
bias of 39 ~ 0.379107
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.098719
bias of 58 ~ 0.000265
bias of 57 ~ -0.000490
bias of 56 ~ -0.001644
bias of 55 ~ 0.016888
bias of 54 ~ 0.003397
bias of 53 ~ 0.065611
bias of 52 ~ 0.219088
bias of 50 ~ 0.019125
bias of 46 ~ 0.001604
bias of 61 ~ 0.016891
bias of 32 ~ 0.000605
bias of 45 ~ -0.000731
bias of 62 ~ -0.000988
bias of 33 ~ 0.114325
bias of 63 ~ 0.002697
bias of 34 ~ 0.011141
bias of 35 ~ 0.108381
bias of 36 ~ 0.015064
bias of 37 ~ 0.000626
bias of 38 ~ 0.027224
bias of 40 ~ 0.176369
bias of 41 ~ 0.035183
bias of 42 ~ -0.000504
bias of 43 ~ 0.073071
bias of 44 ~ 0.011948
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (24) ***************
bias of 91 ~ 0.450699
bias of 90 ~ 0.640629
bias of 87 ~ 0.520033
bias of 86 ~ 0.738153
bias of 85 ~ 0.862171
bias of 84 ~ 0.928532
bias of 83 ~ 0.963459
bias of 82 ~ 0.981335
bias of 81 ~ 0.990400
bias of 80 ~ 0.995188
bias of 95 ~ 0.561855
bias of 66 ~ 0.998047
bias of 79 ~ 0.997599
bias of 67 ~ 0.996248
bias of 68 ~ 0.992302
bias of 69 ~ 0.984501
bias of 70 ~ 0.969149
bias of 71 ~ 0.937920
bias of 72 ~ 0.879198
bias of 73 ~ 0.765442
bias of 74 ~ 0.562353
bias of 75 ~ 0.250326
bias of 77 ~ 0.999374
bias of 78 ~ 0.998745
*************** Non-PNBs (8) ***************
bias of 94 ~ 0.000208
bias of 93 ~ 0.054173
bias of 92 ~ 0.230007
bias of 88 ~ 0.203203
bias of 89 ~ 0.006691
bias of 76 ~ -0.000864
bias of 65 ~ -0.000355
bias of 64 ~ 0.062111
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.673767
bias of 126 ~ 0.749624
bias of 125 ~ 0.827272
bias of 124 ~ 0.889845
bias of 102 ~ 0.989302
bias of 115 ~ 0.436232
bias of 103 ~ 0.978086
bias of 104 ~ 0.962620
bias of 105 ~ 0.937449
bias of 106 ~ 0.895903
bias of 119 ~ 0.266575
bias of 107 ~ 0.833895
bias of 108 ~ 0.738552
bias of 109 ~ 0.606926
bias of 110 ~ 0.444580
bias of 123 ~ 0.932426
bias of 111 ~ 0.263166
*************** Non-PNBs (15) ***************
bias of 122 ~ -0.000492
bias of 121 ~ 0.014795
bias of 96 ~ 0.188435
bias of 97 ~ 0.041336
bias of 98 ~ -0.000324
bias of 99 ~ 0.108412
bias of 112 ~ 0.104975
bias of 100 ~ 0.014446
bias of 113 ~ 0.014866
bias of 101 ~ 0.001015
bias of 114 ~ 0.000660
bias of 116 ~ 0.223459
bias of 117 ~ 0.054617
bias of 118 ~ 0.001360
bias of 120 ~ 0.106815
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
