+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{18}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 251128_22012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.406540
bias of 6 ~ 0.255074
bias of 5 ~ 0.436676
bias of 4 ~ 0.606529
bias of 3 ~ 0.739166
bias of 2 ~ 0.835625
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.248001
bias of 28 ~ 0.004486
bias of 27 ~ 0.033218
bias of 26 ~ 0.132690
bias of 25 ~ 0.002762
bias of 24 ~ -0.000496
bias of 23 ~ 0.016220
bias of 22 ~ 0.073143
bias of 21 ~ -0.000893
bias of 20 ~ 0.014709
bias of 19 ~ 0.098099
bias of 29 ~ 0.002213
bias of 0 ~ 0.015320
bias of 13 ~ 0.003578
bias of 30 ~ -0.000847
bias of 1 ~ 0.000793
bias of 7 ~ 0.091515
bias of 8 ~ 0.014145
bias of 9 ~ -0.000023
bias of 10 ~ 0.112740
bias of 11 ~ 0.032875
bias of 12 ~ 0.005013
bias of 15 ~ 0.230385
bias of 16 ~ 0.084106
bias of 17 ~ 0.013138
bias of 18 ~ -0.000954
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.256599
bias of 51 ~ 0.412186
bias of 49 ~ 0.307083
bias of 48 ~ 0.592606
bias of 47 ~ 0.772903
bias of 39 ~ 0.379906
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.101486
bias of 58 ~ 0.000290
bias of 57 ~ 0.001778
bias of 56 ~ -0.001534
bias of 55 ~ 0.013695
bias of 54 ~ 0.004044
bias of 53 ~ 0.070801
bias of 52 ~ 0.217598
bias of 50 ~ 0.021561
bias of 46 ~ 0.002495
bias of 61 ~ 0.018211
bias of 32 ~ -0.003593
bias of 45 ~ 0.001747
bias of 62 ~ -0.000923
bias of 33 ~ 0.117256
bias of 63 ~ 0.002220
bias of 34 ~ 0.011765
bias of 35 ~ 0.108315
bias of 36 ~ 0.017754
bias of 37 ~ 0.002090
bias of 38 ~ 0.026840
bias of 40 ~ 0.174934
bias of 41 ~ 0.038910
bias of 42 ~ 0.001320
bias of 43 ~ 0.073921
bias of 44 ~ 0.012985
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (24) ***************
bias of 91 ~ 0.452141
bias of 90 ~ 0.639534
bias of 87 ~ 0.520187
bias of 86 ~ 0.735870
bias of 85 ~ 0.861572
bias of 84 ~ 0.930367
bias of 83 ~ 0.964066
bias of 82 ~ 0.980934
bias of 81 ~ 0.990814
bias of 80 ~ 0.995193
bias of 95 ~ 0.562317
bias of 66 ~ 0.998161
bias of 79 ~ 0.997818
bias of 67 ~ 0.996109
bias of 68 ~ 0.992226
bias of 69 ~ 0.984764
bias of 70 ~ 0.969070
bias of 71 ~ 0.940147
bias of 72 ~ 0.877426
bias of 73 ~ 0.766365
bias of 74 ~ 0.561920
bias of 75 ~ 0.251846
bias of 77 ~ 0.999352
bias of 78 ~ 0.998764
*************** Non-PNBs (8) ***************
bias of 94 ~ -0.001648
bias of 93 ~ 0.055801
bias of 92 ~ 0.229279
bias of 88 ~ 0.203308
bias of 89 ~ 0.005135
bias of 76 ~ 0.000252
bias of 65 ~ 0.000130
bias of 64 ~ 0.059555
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.672806
bias of 126 ~ 0.752495
bias of 125 ~ 0.828232
bias of 124 ~ 0.889641
bias of 102 ~ 0.988998
bias of 115 ~ 0.433159
bias of 103 ~ 0.978394
bias of 104 ~ 0.962807
bias of 105 ~ 0.936455
bias of 106 ~ 0.894966
bias of 119 ~ 0.265343
bias of 107 ~ 0.833153
bias of 108 ~ 0.739441
bias of 109 ~ 0.608490
bias of 110 ~ 0.446129
bias of 123 ~ 0.932762
bias of 111 ~ 0.261230
*************** Non-PNBs (15) ***************
bias of 122 ~ 0.002014
bias of 121 ~ 0.016464
bias of 96 ~ 0.185455
bias of 97 ~ 0.041786
bias of 98 ~ 0.000221
bias of 99 ~ 0.104530
bias of 112 ~ 0.104866
bias of 100 ~ 0.016747
bias of 113 ~ 0.015663
bias of 101 ~ 0.001869
bias of 114 ~ 0.001022
bias of 116 ~ 0.221977
bias of 117 ~ 0.051895
bias of 118 ~ 0.001900
bias of 120 ~ 0.107704
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
