+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{19}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 040750_23012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.407101
bias of 6 ~ 0.251915
bias of 5 ~ 0.438763
bias of 4 ~ 0.605175
bias of 3 ~ 0.738724
bias of 2 ~ 0.837601
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.248806
bias of 28 ~ 0.001076
bias of 27 ~ 0.036388
bias of 26 ~ 0.133091
bias of 25 ~ 0.003929
bias of 24 ~ 0.000149
bias of 23 ~ 0.016232
bias of 22 ~ 0.076866
bias of 21 ~ 0.000668
bias of 20 ~ 0.014160
bias of 19 ~ 0.097885
bias of 29 ~ -0.001598
bias of 0 ~ 0.015038
bias of 13 ~ 0.000725
bias of 30 ~ 0.001011
bias of 1 ~ 0.000061
bias of 7 ~ 0.087543
bias of 8 ~ 0.012146
bias of 9 ~ 0.000809
bias of 10 ~ 0.117344
bias of 11 ~ 0.033642
bias of 12 ~ 0.002968
bias of 15 ~ 0.226570
bias of 16 ~ 0.085861
bias of 17 ~ 0.010105
bias of 18 ~ -0.000481
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.257298
bias of 51 ~ 0.412716
bias of 49 ~ 0.307362
bias of 48 ~ 0.587944
bias of 47 ~ 0.772907
bias of 39 ~ 0.377655
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.097294
bias of 58 ~ -0.001392
bias of 57 ~ 0.000919
bias of 56 ~ 0.002129
bias of 55 ~ 0.015961
bias of 54 ~ 0.003590
bias of 53 ~ 0.066662
bias of 52 ~ 0.215370
bias of 50 ~ 0.021313
bias of 46 ~ 0.001698
bias of 61 ~ 0.017429
bias of 32 ~ 0.000656
bias of 45 ~ -0.000221
bias of 62 ~ 0.001633
bias of 33 ~ 0.118717
bias of 63 ~ 0.004330
bias of 34 ~ 0.011414
bias of 35 ~ 0.108925
bias of 36 ~ 0.018478
bias of 37 ~ 0.002617
bias of 38 ~ 0.026062
bias of 40 ~ 0.175819
bias of 41 ~ 0.034496
bias of 42 ~ 0.002087
bias of 43 ~ 0.070572
bias of 44 ~ 0.010948
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (23) ***************
bias of 91 ~ 0.450111
bias of 90 ~ 0.640720
bias of 87 ~ 0.519901
bias of 86 ~ 0.738907
bias of 85 ~ 0.863415
bias of 84 ~ 0.928459
bias of 83 ~ 0.963093
bias of 82 ~ 0.981434
bias of 81 ~ 0.990585
bias of 95 ~ 0.563030
bias of 66 ~ 0.997952
bias of 79 ~ 0.997532
bias of 67 ~ 0.996227
bias of 80 ~ 0.995365
bias of 68 ~ 0.992210
bias of 69 ~ 0.984180
bias of 70 ~ 0.969006
bias of 71 ~ 0.939045
bias of 72 ~ 0.878719
bias of 73 ~ 0.766201
bias of 74 ~ 0.560883
bias of 77 ~ 0.999371
bias of 78 ~ 0.998787
*************** Non-PNBs (9) ***************
bias of 94 ~ 0.001976
bias of 93 ~ 0.055347
bias of 92 ~ 0.231823
bias of 89 ~ 0.007225
bias of 76 ~ 0.000729
bias of 88 ~ 0.202660
bias of 75 ~ 0.248508
bias of 65 ~ 0.001102
bias of 64 ~ 0.065395
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.672047
bias of 126 ~ 0.749725
bias of 125 ~ 0.827282
bias of 124 ~ 0.889503
bias of 102 ~ 0.989098
bias of 115 ~ 0.436352
bias of 103 ~ 0.978458
bias of 104 ~ 0.963039
bias of 105 ~ 0.937683
bias of 106 ~ 0.895695
bias of 119 ~ 0.268147
bias of 107 ~ 0.833504
bias of 108 ~ 0.740192
bias of 109 ~ 0.609299
bias of 110 ~ 0.444054
bias of 123 ~ 0.932163
bias of 111 ~ 0.263592
*************** Non-PNBs (15) ***************
bias of 122 ~ 0.000351
bias of 121 ~ 0.013779
bias of 96 ~ 0.189121
bias of 97 ~ 0.037739
bias of 98 ~ -0.001320
bias of 99 ~ 0.108353
bias of 112 ~ 0.105221
bias of 100 ~ 0.014259
bias of 113 ~ 0.012886
bias of 101 ~ 0.001785
bias of 114 ~ -0.000439
bias of 116 ~ 0.221439
bias of 117 ~ 0.052162
bias of 118 ~ 0.000599
bias of 120 ~ 0.106888
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
