+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{20}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 001238_22012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.409021
bias of 6 ~ 0.251453
bias of 5 ~ 0.437420
bias of 4 ~ 0.606779
bias of 3 ~ 0.739241
bias of 2 ~ 0.838091
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.249716
bias of 28 ~ 0.003094
bias of 27 ~ 0.036848
bias of 26 ~ 0.132557
bias of 25 ~ 0.000387
bias of 24 ~ 0.001350
bias of 23 ~ 0.015726
bias of 22 ~ 0.078213
bias of 21 ~ 0.000938
bias of 20 ~ 0.013111
bias of 19 ~ 0.096762
bias of 29 ~ 0.000051
bias of 0 ~ 0.016331
bias of 13 ~ -0.001442
bias of 30 ~ 0.000763
bias of 1 ~ 0.000772
bias of 7 ~ 0.090401
bias of 8 ~ 0.012363
bias of 9 ~ -0.000990
bias of 10 ~ 0.117241
bias of 11 ~ 0.032934
bias of 12 ~ 0.005445
bias of 15 ~ 0.229445
bias of 16 ~ 0.086876
bias of 17 ~ 0.010759
bias of 18 ~ -0.000950
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.256311
bias of 51 ~ 0.412390
bias of 49 ~ 0.306852
bias of 48 ~ 0.591124
bias of 47 ~ 0.773111
bias of 39 ~ 0.377293
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.098583
bias of 58 ~ 0.000935
bias of 57 ~ 0.000368
bias of 56 ~ 0.001245
bias of 55 ~ 0.016592
bias of 54 ~ 0.004660
bias of 53 ~ 0.066393
bias of 52 ~ 0.220600
bias of 50 ~ 0.020079
bias of 46 ~ -0.000492
bias of 61 ~ 0.015253
bias of 32 ~ 0.000128
bias of 45 ~ 0.000008
bias of 62 ~ 0.000223
bias of 33 ~ 0.114698
bias of 63 ~ 0.002550
bias of 34 ~ 0.011974
bias of 35 ~ 0.108620
bias of 36 ~ 0.015184
bias of 37 ~ 0.000277
bias of 38 ~ 0.025286
bias of 40 ~ 0.176210
bias of 41 ~ 0.035583
bias of 42 ~ 0.000456
bias of 43 ~ 0.073723
bias of 44 ~ 0.009167
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (23) ***************
bias of 91 ~ 0.450558
bias of 90 ~ 0.640944
bias of 87 ~ 0.521322
bias of 86 ~ 0.736702
bias of 85 ~ 0.861528
bias of 84 ~ 0.928366
bias of 83 ~ 0.963455
bias of 82 ~ 0.981379
bias of 81 ~ 0.990410
bias of 95 ~ 0.561817
bias of 66 ~ 0.997978
bias of 79 ~ 0.997744
bias of 67 ~ 0.996000
bias of 80 ~ 0.995132
bias of 68 ~ 0.992350
bias of 69 ~ 0.984346
bias of 70 ~ 0.969332
bias of 71 ~ 0.938263
bias of 72 ~ 0.879021
bias of 73 ~ 0.766220
bias of 74 ~ 0.563879
bias of 77 ~ 0.999367
bias of 78 ~ 0.998737
*************** Non-PNBs (9) ***************
bias of 94 ~ 0.000435
bias of 93 ~ 0.055370
bias of 92 ~ 0.233231
bias of 89 ~ 0.007078
bias of 76 ~ -0.000692
bias of 88 ~ 0.203148
bias of 75 ~ 0.249048
bias of 65 ~ -0.000534
bias of 64 ~ 0.062746
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.673790
bias of 126 ~ 0.749443
bias of 125 ~ 0.827528
bias of 124 ~ 0.890352
bias of 102 ~ 0.989147
bias of 115 ~ 0.434242
bias of 103 ~ 0.977909
bias of 104 ~ 0.962955
bias of 105 ~ 0.937454
bias of 106 ~ 0.896484
bias of 119 ~ 0.268482
bias of 107 ~ 0.833090
bias of 108 ~ 0.740171
bias of 109 ~ 0.608656
bias of 110 ~ 0.445484
bias of 123 ~ 0.933470
bias of 111 ~ 0.260832
*************** Non-PNBs (15) ***************
bias of 122 ~ -0.002405
bias of 121 ~ 0.016455
bias of 96 ~ 0.190487
bias of 97 ~ 0.041397
bias of 98 ~ -0.000343
bias of 99 ~ 0.106615
bias of 112 ~ 0.107023
bias of 100 ~ 0.015882
bias of 113 ~ 0.016277
bias of 101 ~ 0.000198
bias of 114 ~ -0.001839
bias of 116 ~ 0.223516
bias of 117 ~ 0.055103
bias of 118 ~ -0.000410
bias of 120 ~ 0.106285
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
