+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{21}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 181855_22012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.409437
bias of 6 ~ 0.252249
bias of 5 ~ 0.437763
bias of 4 ~ 0.607036
bias of 3 ~ 0.738589
bias of 2 ~ 0.838287
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.248262
bias of 28 ~ 0.002638
bias of 27 ~ 0.034468
bias of 26 ~ 0.132745
bias of 25 ~ -0.000089
bias of 24 ~ 0.001580
bias of 23 ~ 0.014826
bias of 22 ~ 0.076864
bias of 21 ~ 0.001197
bias of 20 ~ 0.015629
bias of 19 ~ 0.096010
bias of 29 ~ 0.000514
bias of 0 ~ 0.015270
bias of 13 ~ 0.000216
bias of 30 ~ 0.000278
bias of 1 ~ 0.000249
bias of 7 ~ 0.089665
bias of 8 ~ 0.012512
bias of 9 ~ -0.000196
bias of 10 ~ 0.116959
bias of 11 ~ 0.033083
bias of 12 ~ 0.002134
bias of 15 ~ 0.231237
bias of 16 ~ 0.086009
bias of 17 ~ 0.010887
bias of 18 ~ 0.000691
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.255517
bias of 51 ~ 0.412291
bias of 49 ~ 0.308120
bias of 48 ~ 0.591287
bias of 47 ~ 0.773502
bias of 39 ~ 0.378338
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.100204
bias of 58 ~ -0.000072
bias of 57 ~ 0.000684
bias of 56 ~ 0.001155
bias of 55 ~ 0.015552
bias of 54 ~ 0.004734
bias of 53 ~ 0.067459
bias of 52 ~ 0.218291
bias of 50 ~ 0.021486
bias of 46 ~ -0.000631
bias of 61 ~ 0.016376
bias of 32 ~ -0.000644
bias of 45 ~ 0.000554
bias of 62 ~ 0.000468
bias of 33 ~ 0.116284
bias of 63 ~ 0.002073
bias of 34 ~ 0.011802
bias of 35 ~ 0.108142
bias of 36 ~ 0.014837
bias of 37 ~ -0.000288
bias of 38 ~ 0.026826
bias of 40 ~ 0.176969
bias of 41 ~ 0.035760
bias of 42 ~ -0.000015
bias of 43 ~ 0.072105
bias of 44 ~ 0.010181
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (23) ***************
bias of 91 ~ 0.450360
bias of 90 ~ 0.641626
bias of 87 ~ 0.519979
bias of 86 ~ 0.737173
bias of 85 ~ 0.862478
bias of 84 ~ 0.928997
bias of 83 ~ 0.963710
bias of 82 ~ 0.981492
bias of 81 ~ 0.990685
bias of 95 ~ 0.562765
bias of 66 ~ 0.998025
bias of 79 ~ 0.997607
bias of 67 ~ 0.996033
bias of 80 ~ 0.995334
bias of 68 ~ 0.992175
bias of 69 ~ 0.984425
bias of 70 ~ 0.969077
bias of 71 ~ 0.938547
bias of 72 ~ 0.878699
bias of 73 ~ 0.765689
bias of 74 ~ 0.562304
bias of 77 ~ 0.999387
bias of 78 ~ 0.998816
*************** Non-PNBs (9) ***************
bias of 94 ~ 0.001054
bias of 93 ~ 0.055316
bias of 92 ~ 0.229836
bias of 89 ~ 0.007957
bias of 76 ~ 0.000794
bias of 88 ~ 0.203222
bias of 75 ~ 0.248781
bias of 65 ~ 0.000710
bias of 64 ~ 0.062721
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.672671
bias of 126 ~ 0.749888
bias of 125 ~ 0.827875
bias of 124 ~ 0.890079
bias of 102 ~ 0.989195
bias of 115 ~ 0.436469
bias of 103 ~ 0.978374
bias of 104 ~ 0.962582
bias of 105 ~ 0.937011
bias of 106 ~ 0.896752
bias of 119 ~ 0.267368
bias of 107 ~ 0.832140
bias of 108 ~ 0.738330
bias of 109 ~ 0.609200
bias of 110 ~ 0.443552
bias of 123 ~ 0.932845
bias of 111 ~ 0.264650
*************** Non-PNBs (15) ***************
bias of 122 ~ -0.000281
bias of 121 ~ 0.016306
bias of 96 ~ 0.189981
bias of 97 ~ 0.041397
bias of 98 ~ -0.000051
bias of 99 ~ 0.106433
bias of 112 ~ 0.105666
bias of 100 ~ 0.016374
bias of 113 ~ 0.013903
bias of 101 ~ -0.000674
bias of 114 ~ 0.000439
bias of 116 ~ 0.222075
bias of 117 ~ 0.055321
bias of 118 ~ -0.001168
bias of 120 ~ 0.107259
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
