+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{21}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 441840_04012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.407985
bias of 6 ~ 0.251239
bias of 5 ~ 0.439018
bias of 4 ~ 0.605980
bias of 3 ~ 0.738660
bias of 2 ~ 0.837799
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.248089
bias of 28 ~ 0.003914
bias of 27 ~ 0.035203
bias of 26 ~ 0.133147
bias of 25 ~ 0.000377
bias of 24 ~ 0.001711
bias of 23 ~ 0.016545
bias of 22 ~ 0.075841
bias of 21 ~ 0.000676
bias of 20 ~ 0.015012
bias of 19 ~ 0.097075
bias of 29 ~ -0.002264
bias of 0 ~ 0.014688
bias of 13 ~ -0.000007
bias of 30 ~ -0.000829
bias of 1 ~ 0.000487
bias of 7 ~ 0.090118
bias of 8 ~ 0.011890
bias of 9 ~ -0.000369
bias of 10 ~ 0.116815
bias of 11 ~ 0.032657
bias of 12 ~ 0.003774
bias of 15 ~ 0.229022
bias of 16 ~ 0.085253
bias of 17 ~ 0.012045
bias of 18 ~ -0.000271
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.257724
bias of 51 ~ 0.412530
bias of 49 ~ 0.307225
bias of 48 ~ 0.590534
bias of 47 ~ 0.773662
bias of 39 ~ 0.377904
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.098751
bias of 58 ~ 0.000134
bias of 57 ~ -0.000082
bias of 56 ~ 0.000314
bias of 55 ~ 0.017181
bias of 54 ~ 0.003959
bias of 53 ~ 0.066326
bias of 52 ~ 0.218699
bias of 50 ~ 0.019668
bias of 46 ~ -0.000692
bias of 61 ~ 0.016107
bias of 32 ~ -0.000969
bias of 45 ~ -0.001323
bias of 62 ~ -0.000053
bias of 33 ~ 0.114495
bias of 63 ~ 0.003841
bias of 34 ~ 0.011469
bias of 35 ~ 0.108730
bias of 36 ~ 0.017086
bias of 37 ~ -0.000145
bias of 38 ~ 0.026791
bias of 40 ~ 0.176187
bias of 41 ~ 0.037080
bias of 42 ~ -0.000336
bias of 43 ~ 0.073236
bias of 44 ~ 0.009719
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (23) ***************
bias of 91 ~ 0.449924
bias of 90 ~ 0.640139
bias of 87 ~ 0.519760
bias of 86 ~ 0.736717
bias of 85 ~ 0.861899
bias of 84 ~ 0.928867
bias of 83 ~ 0.963309
bias of 82 ~ 0.981649
bias of 81 ~ 0.990527
bias of 95 ~ 0.562470
bias of 66 ~ 0.998056
bias of 79 ~ 0.997586
bias of 67 ~ 0.996017
bias of 80 ~ 0.995231
bias of 68 ~ 0.992160
bias of 69 ~ 0.984524
bias of 70 ~ 0.968983
bias of 71 ~ 0.938567
bias of 72 ~ 0.879354
bias of 73 ~ 0.765467
bias of 74 ~ 0.562187
bias of 77 ~ 0.999394
bias of 78 ~ 0.998795
*************** Non-PNBs (9) ***************
bias of 94 ~ -0.000064
bias of 93 ~ 0.055222
bias of 92 ~ 0.230113
bias of 89 ~ 0.008765
bias of 76 ~ 0.000436
bias of 88 ~ 0.202779
bias of 75 ~ 0.249617
bias of 65 ~ -0.000305
bias of 64 ~ 0.062955
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.672178
bias of 126 ~ 0.750921
bias of 125 ~ 0.827872
bias of 124 ~ 0.889901
bias of 102 ~ 0.988960
bias of 115 ~ 0.436626
bias of 103 ~ 0.978035
bias of 104 ~ 0.962723
bias of 105 ~ 0.937243
bias of 106 ~ 0.896100
bias of 119 ~ 0.268038
bias of 107 ~ 0.833092
bias of 108 ~ 0.738859
bias of 109 ~ 0.609414
bias of 110 ~ 0.443611
bias of 123 ~ 0.932463
bias of 111 ~ 0.262542
*************** Non-PNBs (15) ***************
bias of 122 ~ 0.001268
bias of 121 ~ 0.015534
bias of 96 ~ 0.189977
bias of 97 ~ 0.040698
bias of 98 ~ -0.001191
bias of 99 ~ 0.106725
bias of 112 ~ 0.104486
bias of 100 ~ 0.015593
bias of 113 ~ 0.014100
bias of 101 ~ -0.000019
bias of 114 ~ 0.001239
bias of 116 ~ 0.223062
bias of 117 ~ 0.054965
bias of 118 ~ -0.000439
bias of 120 ~ 0.106379
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
