+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 3        
            ID = (13, 13), OD = (11, 0)                                  
            Neutrality Measure: 0.5      
            Total samples : 2^{21}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 271046_06012024_convt_0.50_pnbs_ChaCha_7_id_13_13.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (5) ***************
bias of 31 ~ 0.587038
bias of 15 ~ 0.714940
bias of 6 ~ 0.532044
bias of 16 ~ 0.555672
bias of 3 ~ 0.576910
*************** Non-PNBs (27) ***************
bias of 28 ~ 0.065199
bias of 27 ~ 0.219625
bias of 26 ~ 0.000542
bias of 25 ~ 0.000732
bias of 24 ~ 0.082377
bias of 23 ~ 0.271069
bias of 22 ~ 0.000081
bias of 21 ~ 0.005092
bias of 20 ~ -0.000486
bias of 19 ~ 0.027072
bias of 18 ~ 0.155059
bias of 17 ~ 0.354253
bias of 29 ~ 0.003994
bias of 0 ~ 0.183683
bias of 13 ~ 0.003365
bias of 30 ~ -0.000260
bias of 1 ~ 0.054141
bias of 14 ~ -0.001167
bias of 2 ~ 0.001296
bias of 4 ~ 0.286816
bias of 5 ~ 0.010809
bias of 7 ~ 0.330614
bias of 8 ~ 0.150938
bias of 9 ~ 0.036807
bias of 10 ~ -0.000303
bias of 11 ~ 0.174275
bias of 12 ~ 0.024667
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (1) ***************
bias of 35 ~ 0.586764
*************** Non-PNBs (31) ***************
bias of 63 ~ 0.241852
bias of 62 ~ 0.000452
bias of 44 ~ 0.007441
bias of 43 ~ 0.059557
bias of 42 ~ 0.000575
bias of 41 ~ -0.000143
bias of 40 ~ 0.024803
bias of 39 ~ 0.141144
bias of 38 ~ 0.354473
bias of 37 ~ 0.024612
bias of 36 ~ 0.308216
bias of 34 ~ -0.000165
bias of 33 ~ 0.000349
bias of 45 ~ -0.000969
bias of 32 ~ 0.014827
bias of 61 ~ -0.000067
bias of 46 ~ -0.001351
bias of 47 ~ 0.192520
bias of 48 ~ 0.040788
bias of 49 ~ -0.000740
bias of 50 ~ 0.026887
bias of 51 ~ 0.042048
bias of 52 ~ 0.004238
bias of 53 ~ -0.000368
bias of 54 ~ -0.001150
bias of 55 ~ 0.297774
bias of 56 ~ 0.059110
bias of 57 ~ 0.049342
bias of 58 ~ -0.000215
bias of 59 ~ 0.117663
bias of 60 ~ 0.017747
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (8) ***************
bias of 95 ~ 0.764999
bias of 92 ~ 0.923645
bias of 91 ~ 0.953300
bias of 71 ~ 0.562843
bias of 94 ~ 0.821438
bias of 68 ~ 0.517095
bias of 93 ~ 0.878561
bias of 67 ~ 0.737825
*************** Non-PNBs (24) ***************
bias of 90 ~ 0.000398
bias of 89 ~ 0.001013
bias of 88 ~ 0.009040
bias of 87 ~ 0.056849
bias of 86 ~ 0.000086
bias of 85 ~ -0.001614
bias of 84 ~ 0.002320
bias of 83 ~ 0.035273
bias of 82 ~ -0.000493
bias of 81 ~ 0.000053
bias of 80 ~ 0.011520
bias of 64 ~ 0.249589
bias of 77 ~ 0.001073
bias of 65 ~ 0.062635
bias of 78 ~ 0.000493
bias of 66 ~ -0.000811
bias of 79 ~ 0.087899
bias of 69 ~ 0.191741
bias of 70 ~ 0.014931
bias of 72 ~ 0.405048
bias of 73 ~ 0.242520
bias of 74 ~ 0.108069
bias of 75 ~ 0.029243
bias of 76 ~ 0.002491
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (8) ***************
bias of 127 ~ 1.000000
bias of 104 ~ 0.578321
bias of 103 ~ 0.702262
bias of 100 ~ 0.592462
bias of 99 ~ 0.783697
bias of 98 ~ 0.888343
bias of 97 ~ 0.943523
bias of 96 ~ 0.971395
*************** Non-PNBs (24) ***************
bias of 126 ~ -0.000494
bias of 125 ~ 0.000798
bias of 124 ~ 0.010304
bias of 123 ~ 0.056225
bias of 122 ~ 0.159718
bias of 121 ~ -0.000955
bias of 120 ~ 0.021295
bias of 119 ~ 0.116601
bias of 118 ~ 0.000398
bias of 117 ~ 0.005938
bias of 116 ~ 0.052438
bias of 101 ~ 0.291156
bias of 114 ~ -0.001190
bias of 102 ~ 0.005930
bias of 115 ~ 0.151740
bias of 105 ~ 0.430773
bias of 106 ~ 0.275761
bias of 107 ~ 0.135024
bias of 108 ~ 0.041331
bias of 109 ~ 0.003856
bias of 110 ~ 0.000139
bias of 111 ~ 0.219378
bias of 112 ~ 0.082003
bias of 113 ~ 0.011522
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
*************** PNBs (1) ***************
bias of 136 ~ 0.664314
*************** Non-PNBs (31) ***************
bias of 159 ~ 0.435256
bias of 158 ~ -0.000097
bias of 140 ~ 0.018075
bias of 139 ~ 0.113257
bias of 138 ~ 0.290527
bias of 137 ~ 0.491079
bias of 135 ~ 0.000749
bias of 134 ~ -0.000240
bias of 133 ~ 0.002934
bias of 132 ~ 0.048910
bias of 131 ~ -0.000069
bias of 130 ~ 0.024659
bias of 129 ~ 0.000845
bias of 141 ~ 0.001585
bias of 128 ~ 0.019970
bias of 157 ~ 0.191448
bias of 142 ~ 0.013458
bias of 143 ~ -0.000468
bias of 144 ~ 0.162467
bias of 145 ~ 0.025028
bias of 146 ~ -0.001081
bias of 147 ~ -0.000379
bias of 148 ~ 0.147068
bias of 149 ~ 0.048310
bias of 150 ~ 0.010159
bias of 151 ~ -0.000096
bias of 152 ~ 0.094586
bias of 153 ~ -0.001368
bias of 154 ~ 0.051658
bias of 155 ~ 0.000648
bias of 156 ~ 0.467954
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (1) ***************
bias of 191 ~ 0.664028
*************** Non-PNBs (31) ***************
bias of 190 ~ -0.000482
bias of 189 ~ 0.014703
bias of 172 ~ 0.003190
bias of 171 ~ 0.000607
bias of 170 ~ -0.000696
bias of 169 ~ 0.002418
bias of 168 ~ 0.044155
bias of 167 ~ 0.000113
bias of 166 ~ 0.000142
bias of 165 ~ -0.000718
bias of 164 ~ 0.013726
bias of 163 ~ -0.000433
bias of 162 ~ 0.000496
bias of 161 ~ 0.006346
bias of 160 ~ 0.061450
bias of 173 ~ 0.000345
bias of 174 ~ -0.000896
bias of 175 ~ 0.000138
bias of 176 ~ 0.100997
bias of 177 ~ 0.004904
bias of 178 ~ -0.001101
bias of 179 ~ -0.000009
bias of 180 ~ 0.026273
