+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in syncopation way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.5      
            Total samples : 2^{20}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 421351_06012024_synco_0.50_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (3) ***************
bias of 5 ~ 0.661163
bias of 4 ~ 0.778971
bias of 3 ~ 0.859011
*************** Non-PNBs (29) ***************
bias of 28 ~ 0.051952
bias of 27 ~ 0.188946
bias of 26 ~ 0.367264
bias of 25 ~ -0.000101
bias of 24 ~ 0.029751
bias of 23 ~ 0.125355
bias of 22 ~ -0.275846
bias of 21 ~ -0.000423
bias of 20 ~ 0.121912
bias of 19 ~ 0.311811
bias of 18 ~ -0.000338
bias of 17 ~ 0.106512
bias of 16 ~ 0.292233
bias of 29 ~ -0.001112
bias of 0 ~ 0.123348
bias of 13 ~ -0.000761
bias of 30 ~ 0.000183
bias of 1 ~ 0.000025
bias of 14 ~ -0.636663
bias of 31 ~ 0.499002
bias of 2 ~ -0.915960
bias of 15 ~ 0.478270
bias of 6 ~ 0.499802
bias of 7 ~ 0.299074
bias of 8 ~ 0.110340
bias of 9 ~ 0.001959
bias of 10 ~ -0.339674
bias of 11 ~ 0.181879
bias of 12 ~ 0.060059
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (3) ***************
bias of 49 ~ 0.554834
bias of 48 ~ 0.768925
bias of 47 ~ 0.879169
*************** Non-PNBs (29) ***************
bias of 60 ~ 0.315231
bias of 59 ~ -0.507547
bias of 58 ~ -0.000385
bias of 57 ~ -0.001274
bias of 56 ~ 0.024540
bias of 55 ~ -0.126202
bias of 54 ~ 0.063967
bias of 53 ~ 0.255999
bias of 52 ~ 0.465237
bias of 51 ~ -0.643211
bias of 50 ~ 0.140936
bias of 46 ~ -0.000267
bias of 45 ~ -0.000145
bias of 61 ~ 0.124893
bias of 32 ~ -0.000624
bias of 62 ~ 0.001095
bias of 33 ~ 0.338512
bias of 63 ~ -0.054886
bias of 34 ~ 0.103882
bias of 35 ~ -0.328957
bias of 36 ~ 0.126286
bias of 37 ~ 0.000496
bias of 38 ~ 0.161242
bias of 39 ~ -0.615347
bias of 40 ~ 0.419436
bias of 41 ~ 0.191223
bias of 42 ~ 0.000963
bias of 43 ~ -0.267843
bias of 44 ~ 0.099810
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (19) ***************
bias of 91 ~ 0.671120
bias of 87 ~ 0.721041
bias of 86 ~ 0.858614
bias of 85 ~ 0.928185
bias of 84 ~ 0.963505
bias of 83 ~ 0.982059
bias of 67 ~ 0.998150
bias of 80 ~ 0.997559
bias of 68 ~ 0.996174
bias of 81 ~ 0.995447
bias of 69 ~ 0.992405
bias of 82 ~ 0.990843
bias of 70 ~ 0.984442
bias of 71 ~ 0.968826
bias of 72 ~ 0.937258
bias of 73 ~ 0.875780
bias of 74 ~ 0.749880
bias of 78 ~ 0.999361
bias of 79 ~ 0.998762
*************** Non-PNBs (13) ***************
bias of 95 ~ -0.750256
bias of 94 ~ 0.000147
bias of 93 ~ 0.234514
bias of 89 ~ -0.082872
bias of 76 ~ 0.001629
bias of 88 ~ 0.450735
bias of 75 ~ 0.499044
bias of 92 ~ 0.480703
bias of 66 ~ -0.999048
bias of 65 ~ 0.002079
bias of 90 ~ -0.800241
bias of 77 ~ -0.999729
bias of 64 ~ 0.249990
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (15) ***************
bias of 127 ~ 0.819986
bias of 126 ~ 0.865320
bias of 102 ~ 0.994555
bias of 115 ~ 0.659389
bias of 103 ~ 0.989149
bias of 104 ~ 0.980831
bias of 105 ~ 0.968317
bias of 106 ~ 0.946886
bias of 107 ~ 0.913244
bias of 108 ~ 0.860798
bias of 109 ~ 0.779057
bias of 110 ~ 0.666018
bias of 111 ~ 0.512386
bias of 124 ~ 0.943344
bias of 125 ~ 0.910362
*************** Non-PNBs (17) ***************
bias of 123 ~ -0.965700
bias of 122 ~ -0.001421
bias of 121 ~ 0.126259
bias of 120 ~ 0.326969
bias of 96 ~ -0.435558
bias of 97 ~ 0.201653
bias of 98 ~ 0.001129
bias of 99 ~ -0.329390
bias of 112 ~ 0.324995
bias of 100 ~ 0.125732
bias of 113 ~ 0.123463
bias of 101 ~ 0.000566
bias of 114 ~ -0.000336
bias of 116 ~ 0.471788
bias of 117 ~ 0.233633
bias of 118 ~ -0.000889
bias of 119 ~ -0.517859
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
